amount,card_name,is_foil,is_pinned,is_signed,set_id,set_code,collector_number,language,condition,comment,added
3,"Acquisitions Expert",,,,"","ZNR","89","en","","",""
3,"Adventure Awaits",,,,"","ZNR","177","en","","",""
3,"Agadeem's Awakening // Agadeem, the Undercrypt",,,,"","ZNR","90","en","","",""
3,"Akoum Hellhound",,,,"","ZNR","133","en","","",""
3,"Akoum Hellhound",,,,"","ZNR","299","en","","",""
2,"Akoum Warrior // Akoum Teeth",,,,"","ZNR","134","en","","",""
3,"Allied Assault",1,,,"","ZNR","1","en","","",""
3,"Allied Assault",,,,"","ZNR","1","en","","",""
1,"Ancient Greenwarden",,,,"","ZNR","178","en","","",""
5,"Angelheart Protector",,,,"","ZNR","3","en","","",""
5,"Anticognition",,,,"","ZNR","45","en","","",""
1,"Archon of Emeria",,,,"","ZNR","4","en","","",""
1,"Archpriest of Iona",,,,"","ZNR","5","en","","",""
3,"Ardent Electromancer",,,,"","ZNR","135","en","","",""
2,"Foresee",,,,"","FUT","36","de","","",""
2,"Forest",,,,"","IKO","274","en","","",""
2,"Forest",,,,"","TSP","301","de","","",""
2,"Forest",,,,"","M11","246","de","","",""
2,"Forest",,,,"","KLD","264","en","","",""
2,"Forest",,,,"","M15","266","de","","",""
2,"Forest",,,,"","M15","269","de","","",""
2,"Forest",,,,"","M15","268","de","","",""
2,"Forest",,,,"","M15","267","de","","",""
2,"Forest",,,,"","THS","249","de","","",""
2,"Forest",,,,"","THS","247","de","","",""
2,"Forest",1,,,"","ELD","266","en","","",""
2,"Forest",,,,"","TSP","298","de","","",""
2,"Forest",1,,,"","ELD","267","en","","",""
2,"Forest",,,,"","TSP","299","de","","",""
2,"Forest",1,,,"","ELD","268","en","","",""
2,"Forest",,,,"","ISD","262","de","","",""
2,"Forest",1,,,"","ELD","269","en","","",""
2,"Forest",,,,"","ISD","264","de","","",""
2,"Forest",,,,"","ELD","266","en","","",""
2,"Forest",,,,"","M12","247","de","","",""
2,"Forest",,,,"","ELD","267","en","","",""
2,"Forest",,,,"","M12","246","de","","",""
2,"Forest",,,,"","ZNR","384","en","","",""
2,"Forest",,,,"","ELD","268","en","","",""
